rm -f results.xml
make -f Makefile results.xml
make[1]: Entering directory '/home/sean/github/RTL_Design_Projects/val/common_cocotb_only/sort'
mkdir -p sim_build
/usr/bin/iverilog -o sim_build/sim.vvp -D COCOTB_SIM=1 -s sort -P sort.NUM_VALS=10 -P sort.SIZE=16 -f sim_build/cmds.f -g2012  -I/home/sean/github/RTL_Design_Projects/val/common_cocotb_only/sort/../../../rtl/common  ../../../rtl/common/sort.sv
  9115.00ns INFO     cocotb.sort                        Random input data: [40429, 56305, 62387, 55422, 38951, 40662, 41674, 36915, 57210, 34479]
  9135.00ns INFO     cocotb.sort                        Sorted output data: [62387, 57210, 56305, 55422, 41674, 40662, 40429, 38951, 36915, 34479]
  9135.00ns INFO     cocotb.sort                        Random input data: [61733, 33978, 1253, 33568, 34013, 29174, 37061, 3773, 8204, 16041]
  9155.00ns INFO     cocotb.sort                        Sorted output data: [61733, 37061, 34013, 33978, 33568, 29174, 16041, 8204, 3773, 1253]
  9155.00ns INFO     cocotb.sort                        Random input data: [63822, 21223, 32548, 25659, 20382, 34128, 27700, 36265, 47909, 50489]
  9175.00ns INFO     cocotb.sort                        Sorted output data: [63822, 50489, 47909, 36265, 34128, 32548, 27700, 25659, 21223, 20382]
  9175.00ns INFO     cocotb.sort                        Random input data: [46984, 55668, 24819, 16729, 27302, 44417, 16327, 52071, 48855, 25567]
  9195.00ns INFO     cocotb.sort                        Sorted output data: [55668, 52071, 48855, 46984, 44417, 27302, 25567, 24819, 16729, 16327]
  9195.00ns INFO     cocotb.sort                        Random input data: [32070, 28949, 35310, 30490, 31406, 62869, 49398, 38775, 32045, 18939]
  9215.00ns INFO     cocotb.sort                        Sorted output data: [62869, 49398, 38775, 35310, 32070, 32045, 31406, 30490, 28949, 18939]
  9215.00ns INFO     cocotb.sort                        Random input data: [29084, 21099, 19304, 38937, 18063, 11305, 1273, 13819, 32788, 45274]
  9235.00ns INFO     cocotb.sort                        Sorted output data: [45274, 38937, 32788, 29084, 21099, 19304, 18063, 13819, 11305, 1273]
  9235.00ns INFO     cocotb.sort                        Random input data: [708, 28344, 55332, 1990, 42768, 16601, 27925, 23418, 28461, 913]
  9255.00ns INFO     cocotb.sort                        Sorted output data: [55332, 42768, 28461, 28344, 27925, 23418, 16601, 1990, 913, 708]
  9255.00ns INFO     cocotb.sort                        Random input data: [7341, 52134, 40054, 67, 48955, 36633, 17264, 54808, 52755, 25258]
  9275.00ns INFO     cocotb.sort                        Sorted output data: [54808, 52755, 52134, 48955, 40054, 36633, 25258, 17264, 7341, 67]
  9275.00ns INFO     cocotb.sort                        Random input data: [12578, 1745, 32925, 34873, 7351, 15616, 44124, 1102, 35348, 51935]
  9295.00ns INFO     cocotb.sort                        Sorted output data: [51935, 44124, 35348, 34873, 32925, 15616, 12578, 7351, 1745, 1102]
  9295.00ns INFO     cocotb.sort                        Random input data: [25734, 1513, 8192, 58994, 25003, 32962, 7956, 8744, 8851, 16475]
  9315.00ns INFO     cocotb.sort                        Sorted output data: [58994, 32962, 25734, 25003, 16475, 8851, 8744, 8192, 7956, 1513]
  9315.00ns INFO     cocotb.sort                        Random input data: [33183, 2602, 28375, 229, 31678, 15119, 13101, 64083, 63407, 6335]
  9335.00ns INFO     cocotb.sort                        Sorted output data: [64083, 63407, 33183, 31678, 28375, 15119, 13101, 6335, 2602, 229]
  9335.00ns INFO     cocotb.sort                        Random input data: [10105, 40941, 49793, 57824, 8566, 2792, 33271, 39321, 45730, 11006]
  9355.00ns INFO     cocotb.sort                        Sorted output data: [57824, 49793, 45730, 40941, 39321, 33271, 11006, 10105, 8566, 2792]
  9355.00ns INFO     cocotb.sort                        Random input data: [47534, 7921, 63068, 20197, 8076, 6848, 60832, 57396, 46152, 22019]
  9375.00ns INFO     cocotb.sort                        Sorted output data: [63068, 60832, 57396, 47534, 46152, 22019, 20197, 8076, 7921, 6848]
  9375.00ns INFO     cocotb.sort                        Random input data: [54374, 29371, 32136, 50385, 37139, 60076, 50783, 38968, 42423, 51401]
  9395.00ns INFO     cocotb.sort                        Sorted output data: [60076, 54374, 51401, 50783, 50385, 42423, 38968, 37139, 32136, 29371]
  9395.00ns INFO     cocotb.sort                        Random input data: [48676, 1006, 22613, 17736, 42092, 22895, 42630, 23165, 11379, 32950]
  9415.00ns INFO     cocotb.sort                        Sorted output data: [48676, 42630, 42092, 32950, 23165, 22895, 22613, 17736, 11379, 1006]
  9415.00ns INFO     cocotb.sort                        Random input data: [62343, 3066, 11715, 33717, 58577, 14259, 61343, 38756, 64605, 32154]
  9435.00ns INFO     cocotb.sort                        Sorted output data: [64605, 62343, 61343, 58577, 38756, 33717, 32154, 14259, 11715, 3066]
  9435.00ns INFO     cocotb.sort                        Random input data: [43981, 4420, 17050, 58061, 45153, 3278, 27379, 3573, 43053, 29207]
  9455.00ns INFO     cocotb.sort                        Sorted output data: [58061, 45153, 43981, 43053, 29207, 27379, 17050, 4420, 3573, 3278]
  9455.00ns INFO     cocotb.sort                        Random input data: [53665, 14095, 23565, 16328, 18197, 33932, 19910, 31619, 34268, 13552]
  9475.00ns INFO     cocotb.sort                        Sorted output data: [53665, 34268, 33932, 31619, 23565, 19910, 18197, 16328, 14095, 13552]
  9475.00ns INFO     cocotb.sort                        Random input data: [35576, 20157, 13052, 3528, 33289, 29708, 43135, 49607, 49996, 16038]
  9495.00ns INFO     cocotb.sort                        Sorted output data: [49996, 49607, 43135, 35576, 33289, 29708, 20157, 16038, 13052, 3528]
  9495.00ns INFO     cocotb.sort                        Random input data: [14785, 56049, 42985, 20023, 32293, 25900, 19810, 44440, 46330, 29687]
  9515.00ns INFO     cocotb.sort                        Sorted output data: [56049, 46330, 44440, 42985, 32293, 29687, 25900, 20023, 19810, 14785]
  9515.00ns INFO     cocotb.sort                        Random input data: [56062, 32414, 19886, 53296, 21530, 58760, 16025, 18871, 6020, 54838]
  9535.00ns INFO     cocotb.sort                        Sorted output data: [58760, 56062, 54838, 53296, 32414, 21530, 19886, 18871, 16025, 6020]
  9535.00ns INFO     cocotb.sort                        Random input data: [43092, 19797, 59990, 16386, 65503, 30775, 53116, 11407, 43168, 3488]
  9555.00ns INFO     cocotb.sort                        Sorted output data: [65503, 59990, 53116, 43168, 43092, 30775, 19797, 16386, 11407, 3488]
  9555.00ns INFO     cocotb.sort                        Random input data: [40146, 57577, 8809, 45686, 55369, 49725, 2010, 7877, 27663, 20853]
  9575.00ns INFO     cocotb.sort                        Sorted output data: [57577, 55369, 49725, 45686, 40146, 27663, 20853, 8809, 7877, 2010]
  9575.00ns INFO     cocotb.sort                        Random input data: [19288, 13765, 60291, 13595, 22851, 62465, 19685, 24056, 43429, 10016]
  9595.00ns INFO     cocotb.sort                        Sorted output data: [62465, 60291, 43429, 24056, 22851, 19685, 19288, 13765, 13595, 10016]
  9595.00ns INFO     cocotb.sort                        Random input data: [27980, 56759, 6984, 39979, 20292, 5585, 51366, 61161, 11030, 15387]
  9615.00ns INFO     cocotb.sort                        Sorted output data: [61161, 56759, 51366, 39979, 27980, 20292, 15387, 11030, 6984, 5585]
  9615.00ns INFO     cocotb.sort                        Random input data: [37595, 23848, 22513, 27770, 30924, 25995, 10464, 22769, 13225, 5269]
  9635.00ns INFO     cocotb.sort                        Sorted output data: [37595, 30924, 27770, 25995, 23848, 22769, 22513, 13225, 10464, 5269]
  9635.00ns INFO     cocotb.sort                        Random input data: [16865, 62424, 53861, 59581, 23775, 63935, 58999, 27966, 15306, 3710]
  9655.00ns INFO     cocotb.sort                        Sorted output data: [63935, 62424, 59581, 58999, 53861, 27966, 23775, 16865, 15306, 3710]
  9655.00ns INFO     cocotb.sort                        Random input data: [12053, 18643, 26546, 61091, 13582, 5405, 12786, 46201, 28347, 19958]
  9675.00ns INFO     cocotb.sort                        Sorted output data: [61091, 46201, 28347, 26546, 19958, 18643, 13582, 12786, 12053, 5405]
  9675.00ns INFO     cocotb.sort                        Random input data: [28001, 18201, 15833, 6362, 8627, 56813, 42632, 23329, 51251, 35219]
  9695.00ns INFO     cocotb.sort                        Sorted output data: [56813, 51251, 42632, 35219, 28001, 23329, 18201, 15833, 8627, 6362]
  9695.00ns INFO     cocotb.sort                        Random input data: [13162, 17370, 22488, 20536, 723, 55561, 58935, 45966, 10594, 47617]
  9715.00ns INFO     cocotb.sort                        Sorted output data: [58935, 55561, 47617, 45966, 22488, 20536, 17370, 13162, 10594, 723]
  9715.00ns INFO     cocotb.sort                        Random input data: [39031, 56901, 10982, 40070, 48503, 21442, 41856, 36059, 28740, 21431]
  9735.00ns INFO     cocotb.sort                        Sorted output data: [56901, 48503, 41856, 40070, 39031, 36059, 28740, 21442, 21431, 10982]
  9735.00ns INFO     cocotb.sort                        Random input data: [42483, 60963, 35118, 28513, 62209, 28819, 48295, 24975, 45768, 45]
  9755.00ns INFO     cocotb.sort                        Sorted output data: [62209, 60963, 48295, 45768, 42483, 35118, 28819, 28513, 24975, 45]
  9755.00ns INFO     cocotb.sort                        Random input data: [28358, 33746, 30051, 49263, 63612, 61182, 45496, 20767, 48122, 26895]
  9775.00ns INFO     cocotb.sort                        Sorted output data: [63612, 61182, 49263, 48122, 45496, 33746, 30051, 28358, 26895, 20767]
  9775.00ns INFO     cocotb.sort                        Random input data: [46601, 32726, 3027, 5271, 45878, 52298, 25295, 50165, 36109, 11006]
  9795.00ns INFO     cocotb.sort                        Sorted output data: [52298, 50165, 46601, 45878, 36109, 32726, 25295, 11006, 5271, 3027]
  9795.00ns INFO     cocotb.sort                        Random input data: [11358, 55443, 11721, 51484, 57136, 3547, 6970, 33165, 64635, 12320]
  9815.00ns INFO     cocotb.sort                        Sorted output data: [64635, 57136, 55443, 51484, 33165, 12320, 11721, 11358, 6970, 3547]
  9815.00ns INFO     cocotb.sort                        Random input data: [42550, 17475, 37427, 9941, 24440, 22849, 14842, 54905, 6105, 5837]
  9835.00ns INFO     cocotb.sort                        Sorted output data: [54905, 42550, 37427, 24440, 22849, 17475, 14842, 9941, 6105, 5837]
  9835.00ns INFO     cocotb.sort                        Random input data: [43642, 54545, 13468, 10762, 30553, 33645, 38981, 9828, 16623, 40889]
  9855.00ns INFO     cocotb.sort                        Sorted output data: [54545, 43642, 40889, 38981, 33645, 30553, 16623, 13468, 10762, 9828]
  9855.00ns INFO     cocotb.sort                        Random input data: [1899, 28654, 12919, 15520, 7544, 6697, 45343, 2966, 48254, 44261]
  9875.00ns INFO     cocotb.sort                        Sorted output data: [48254, 45343, 44261, 28654, 15520, 12919, 7544, 6697, 2966, 1899]
  9875.00ns INFO     cocotb.sort                        Random input data: [35504, 8663, 9585, 55372, 12250, 28968, 52987, 64262, 15108, 6239]
  9895.00ns INFO     cocotb.sort                        Sorted output data: [64262, 55372, 52987, 35504, 28968, 15108, 12250, 9585, 8663, 6239]
  9895.00ns INFO     cocotb.sort                        Random input data: [20581, 48500, 27724, 19521, 28854, 30062, 59232, 54673, 59188, 24041]
  9915.00ns INFO     cocotb.sort                        Sorted output data: [59232, 59188, 54673, 48500, 30062, 28854, 27724, 24041, 20581, 19521]
  9915.00ns INFO     cocotb.sort                        Random input data: [20950, 53666, 58551, 28797, 57166, 39701, 46946, 15673, 22140, 10426]
  9935.00ns INFO     cocotb.sort                        Sorted output data: [58551, 57166, 53666, 46946, 39701, 28797, 22140, 20950, 15673, 10426]
  9935.00ns INFO     cocotb.sort                        Random input data: [52677, 13867, 25484, 11589, 15910, 16454, 4141, 9454, 54218, 53970]
  9955.00ns INFO     cocotb.sort                        Sorted output data: [54218, 53970, 52677, 25484, 16454, 15910, 13867, 11589, 9454, 4141]
  9955.00ns INFO     cocotb.sort                        Random input data: [2988, 59566, 31953, 47998, 41653, 4311, 5102, 25664, 37694, 20402]
  9975.00ns INFO     cocotb.sort                        Sorted output data: [59566, 47998, 41653, 37694, 31953, 25664, 20402, 5102, 4311, 2988]
  9975.00ns INFO     cocotb.sort                        Random input data: [48142, 39836, 7914, 32344, 28190, 18926, 7590, 50688, 44299, 8199]
  9995.00ns INFO     cocotb.sort                        Sorted output data: [50688, 48142, 44299, 39836, 32344, 28190, 18926, 8199, 7914, 7590]
  9995.00ns INFO     cocotb.sort                        Random input data: [21084, 45418, 49695, 28871, 25323, 57451, 37903, 5558, 12854, 36358]
 10015.00ns INFO     cocotb.sort                        Sorted output data: [57451, 49695, 45418, 37903, 36358, 28871, 25323, 21084, 12854, 5558]
 10015.00ns INFO     cocotb.sort                        Random input data: [19695, 62251, 3429, 55727, 35088, 52409, 1707, 50202, 6756, 15664]
 10035.00ns INFO     cocotb.sort                        Sorted output data: [62251, 55727, 52409, 50202, 35088, 19695, 15664, 6756, 3429, 1707]
 10035.00ns INFO     cocotb.sort                        Random input data: [10299, 6666, 34129, 54669, 34785, 36446, 30860, 1615, 54313, 65126]
 10055.00ns INFO     cocotb.sort                        Sorted output data: [65126, 54669, 54313, 36446, 34785, 34129, 30860, 10299, 6666, 1615]
 10055.00ns INFO     cocotb.sort                        Random input data: [3362, 56365, 64178, 37265, 42759, 36711, 31720, 55282, 22744, 38168]
 10075.00ns INFO     cocotb.sort                        Sorted output data: [64178, 56365, 55282, 42759, 38168, 37265, 36711, 31720, 22744, 3362]
 10075.00ns INFO     cocotb.sort                        Random input data: [37074, 23957, 37804, 26307, 20639, 50703, 29448, 51261, 25063, 61726]
 10095.00ns INFO     cocotb.sort                        Sorted output data: [61726, 51261, 50703, 37804, 37074, 29448, 26307, 25063, 23957, 20639]
 10095.00ns INFO     cocotb.sort                        Random input data: [46503, 38508, 11765, 56407, 22978, 54037, 37090, 61703, 47092, 65236]
 10115.00ns INFO     cocotb.sort                        Sorted output data: [65236, 61703, 56407, 54037, 47092, 46503, 38508, 37090, 22978, 11765]
 10115.00ns INFO     cocotb.sort                        Random input data: [57225, 42529, 29255, 20311, 43204, 51386, 24059, 43134, 60404, 62225]
 10135.00ns INFO     cocotb.sort                        Sorted output data: [62225, 60404, 57225, 51386, 43204, 43134, 42529, 29255, 24059, 20311]
 10135.00ns INFO     cocotb.sort                        Random input data: [2752, 1160, 38254, 59625, 49799, 47695, 63587, 45058, 1300, 27597]
 10155.00ns INFO     cocotb.sort                        Sorted output data: [63587, 59625, 49799, 47695, 45058, 38254, 27597, 2752, 1300, 1160]
 10155.00ns INFO     cocotb.sort                        Random input data: [50439, 27696, 31040, 3450, 53933, 51133, 43727, 32090, 45951, 38736]
 10175.00ns INFO     cocotb.sort                        Sorted output data: [53933, 51133, 50439, 45951, 43727, 38736, 32090, 31040, 27696, 3450]
 10175.00ns INFO     cocotb.sort                        Random input data: [21570, 41482, 27300, 30927, 15008, 8642, 62667, 46238, 1953, 30735]
 10195.00ns INFO     cocotb.sort                        Sorted output data: [62667, 46238, 41482, 30927, 30735, 27300, 21570, 15008, 8642, 1953]
 10195.00ns INFO     cocotb.sort                        Random input data: [64609, 32767, 2245, 53648, 16737, 11927, 31211, 61734, 8267, 11600]
 10215.00ns INFO     cocotb.sort                        Sorted output data: [64609, 61734, 53648, 32767, 31211, 16737, 11927, 11600, 8267, 2245]
 10215.00ns INFO     cocotb.sort                        Random input data: [22898, 32721, 25867, 33758, 59153, 45061, 15508, 25861, 64038, 37564]
 10235.00ns INFO     cocotb.sort                        Sorted output data: [64038, 59153, 45061, 37564, 33758, 32721, 25867, 25861, 22898, 15508]
 10235.00ns INFO     cocotb.sort                        Random input data: [12170, 64542, 4084, 49122, 22285, 59258, 57289, 2744, 42912, 34594]
 10255.00ns INFO     cocotb.sort                        Sorted output data: [64542, 59258, 57289, 49122, 42912, 34594, 22285, 12170, 4084, 2744]
 10255.00ns INFO     cocotb.sort                        Random input data: [30786, 39897, 2519, 61406, 30498, 59998, 33287, 33465, 45433, 19583]
 10275.00ns INFO     cocotb.sort                        Sorted output data: [61406, 59998, 45433, 39897, 33465, 33287, 30786, 30498, 19583, 2519]
 10275.00ns INFO     cocotb.sort                        Random input data: [14203, 1996, 50735, 6201, 8724, 39220, 21660, 23127, 13103, 58913]
 10295.00ns INFO     cocotb.sort                        Sorted output data: [58913, 50735, 39220, 23127, 21660, 14203, 13103, 8724, 6201, 1996]
 10295.00ns INFO     cocotb.sort                        Random input data: [33318, 23760, 47009, 33442, 2816, 44242, 7023, 14468, 22890, 25594]
 10315.00ns INFO     cocotb.sort                        Sorted output data: [47009, 44242, 33442, 33318, 25594, 23760, 22890, 14468, 7023, 2816]
 10315.00ns INFO     cocotb.sort                        Random input data: [16568, 34251, 18723, 14779, 20417, 458, 17259, 19485, 65149, 31788]
 10335.00ns INFO     cocotb.sort                        Sorted output data: [65149, 34251, 31788, 20417, 19485, 18723, 17259, 16568, 14779, 458]
 10335.00ns INFO     cocotb.sort                        Random input data: [64487, 8403, 15887, 50563, 21780, 17548, 13597, 60641, 30962, 65192]
 10355.00ns INFO     cocotb.sort                        Sorted output data: [65192, 64487, 60641, 50563, 30962, 21780, 17548, 15887, 13597, 8403]
 10355.00ns INFO     cocotb.sort                        Random input data: [49272, 38467, 64856, 60147, 22155, 6741, 60805, 44291, 54405, 50716]
 10375.00ns INFO     cocotb.sort                        Sorted output data: [64856, 60805, 60147, 54405, 50716, 49272, 44291, 38467, 22155, 6741]
 10375.00ns INFO     cocotb.sort                        Random input data: [345, 6262, 6978, 59928, 31066, 25941, 22280, 50904, 13977, 64740]
 10395.00ns INFO     cocotb.sort                        Sorted output data: [64740, 59928, 50904, 31066, 25941, 22280, 13977, 6978, 6262, 345]
 10395.00ns INFO     cocotb.sort                        Random input data: [28084, 27755, 38812, 15578, 8142, 4830, 54162, 63925, 11546, 37448]
 10415.00ns INFO     cocotb.sort                        Sorted output data: [63925, 54162, 38812, 37448, 28084, 27755, 15578, 11546, 8142, 4830]
 10415.00ns INFO     cocotb.sort                        Random input data: [58827, 23205, 43467, 65504, 59916, 30233, 42414, 42222, 5249, 54269]
 10435.00ns INFO     cocotb.sort                        Sorted output data: [65504, 59916, 58827, 54269, 43467, 42414, 42222, 30233, 23205, 5249]
 10435.00ns INFO     cocotb.sort                        Random input data: [53200, 32085, 16136, 59999, 13595, 33207, 32401, 18512, 19349, 23968]
 10455.00ns INFO     cocotb.sort                        Sorted output data: [59999, 53200, 33207, 32401, 32085, 23968, 19349, 18512, 16136, 13595]
 10455.00ns INFO     cocotb.sort                        Random input data: [51017, 43148, 34259, 63125, 21122, 8478, 8512, 11278, 974, 50441]
 10475.00ns INFO     cocotb.sort                        Sorted output data: [63125, 51017, 50441, 43148, 34259, 21122, 11278, 8512, 8478, 974]
 10475.00ns INFO     cocotb.sort                        Random input data: [6188, 38126, 55250, 14498, 60105, 21320, 37320, 1789, 31265, 55644]
 10495.00ns INFO     cocotb.sort                        Sorted output data: [60105, 55644, 55250, 38126, 37320, 31265, 21320, 14498, 6188, 1789]
 10495.00ns INFO     cocotb.sort                        Random input data: [41663, 45680, 21538, 8801, 246, 45522, 36830, 62725, 34523, 54208]
 10515.00ns INFO     cocotb.sort                        Sorted output data: [62725, 54208, 45680, 45522, 41663, 36830, 34523, 21538, 8801, 246]
 10515.00ns INFO     cocotb.sort                        Random input data: [38317, 28441, 5545, 43414, 3115, 3699, 17124, 4147, 30589, 56595]
 10535.00ns INFO     cocotb.sort                        Sorted output data: [56595, 43414, 38317, 30589, 28441, 17124, 5545, 4147, 3699, 3115]
 10535.00ns INFO     cocotb.sort                        Random input data: [24859, 6760, 57932, 57452, 35435, 64472, 35746, 8882, 57962, 49862]
 10555.00ns INFO     cocotb.sort                        Sorted output data: [64472, 57962, 57932, 57452, 49862, 35746, 35435, 24859, 8882, 6760]
 10555.00ns INFO     cocotb.sort                        Random input data: [39611, 48940, 42307, 29870, 31449, 8071, 54277, 1681, 58223, 15806]
 10575.00ns INFO     cocotb.sort                        Sorted output data: [58223, 54277, 48940, 42307, 39611, 31449, 29870, 15806, 8071, 1681]
 10575.00ns INFO     cocotb.sort                        Random input data: [46241, 54022, 50393, 17181, 36517, 52982, 41009, 6265, 40540, 14458]
 10595.00ns INFO     cocotb.sort                        Sorted output data: [54022, 52982, 50393, 46241, 41009, 40540, 36517, 17181, 14458, 6265]
 10595.00ns INFO     cocotb.sort                        Random input data: [28847, 6068, 34342, 33216, 22203, 23933, 42960, 61858, 16701, 15066]
 10615.00ns INFO     cocotb.sort                        Sorted output data: [61858, 42960, 34342, 33216, 28847, 23933, 22203, 16701, 15066, 6068]
 10615.00ns INFO     cocotb.sort                        Random input data: [60448, 36657, 56036, 8436, 44418, 7380, 21439, 23863, 54144, 11147]
 10635.00ns INFO     cocotb.sort                        Sorted output data: [60448, 56036, 54144, 44418, 36657, 23863, 21439, 11147, 8436, 7380]
 10635.00ns INFO     cocotb.sort                        Random input data: [33490, 1210, 46515, 18890, 61579, 21449, 1240, 19426, 57936, 63686]
 10655.00ns INFO     cocotb.sort                        Sorted output data: [63686, 61579, 57936, 46515, 33490, 21449, 19426, 18890, 1240, 1210]
 10655.00ns INFO     cocotb.sort                        Random input data: [43110, 15575, 20719, 25249, 20449, 60077, 32137, 16351, 56363, 8275]
 10675.00ns INFO     cocotb.sort                        Sorted output data: [60077, 56363, 43110, 32137, 25249, 20719, 20449, 16351, 15575, 8275]
 10675.00ns INFO     cocotb.sort                        Random input data: [59593, 37539, 7021, 32950, 443, 52228, 27661, 34906, 8080, 19355]
 10695.00ns INFO     cocotb.sort                        Sorted output data: [59593, 52228, 37539, 34906, 32950, 27661, 19355, 8080, 7021, 443]
 10695.00ns INFO     cocotb.sort                        Random input data: [8429, 34969, 59893, 1547, 56770, 42921, 60507, 34759, 34891, 34576]
 10715.00ns INFO     cocotb.sort                        Sorted output data: [60507, 59893, 56770, 42921, 34969, 34891, 34759, 34576, 8429, 1547]
 10715.00ns INFO     cocotb.sort                        Random input data: [54226, 8502, 23823, 34015, 17519, 50795, 62088, 48652, 33538, 61431]
 10735.00ns INFO     cocotb.sort                        Sorted output data: [62088, 61431, 54226, 50795, 48652, 34015, 33538, 23823, 17519, 8502]
 10735.00ns INFO     cocotb.sort                        Random input data: [26000, 54595, 45273, 64059, 57590, 40488, 45356, 3763, 17946, 51909]
 10755.00ns INFO     cocotb.sort                        Sorted output data: [64059, 57590, 54595, 51909, 45356, 45273, 40488, 26000, 17946, 3763]
 10755.00ns INFO     cocotb.sort                        Random input data: [42591, 59736, 27234, 45704, 36408, 23258, 8766, 52494, 19940, 17609]
 10775.00ns INFO     cocotb.sort                        Sorted output data: [59736, 52494, 45704, 42591, 36408, 27234, 23258, 19940, 17609, 8766]
 10775.00ns INFO     cocotb.sort                        Random input data: [19596, 3798, 29838, 41077, 48804, 33019, 427, 30664, 2284, 27294]
 10795.00ns INFO     cocotb.sort                        Sorted output data: [48804, 41077, 33019, 30664, 29838, 27294, 19596, 3798, 2284, 427]
 10795.00ns INFO     cocotb.sort                        Random input data: [26710, 33729, 46663, 58792, 48534, 24161, 43141, 25699, 52088, 23303]
 10815.00ns INFO     cocotb.sort                        Sorted output data: [58792, 52088, 48534, 46663, 43141, 33729, 26710, 25699, 24161, 23303]
 10815.00ns INFO     cocotb.sort                        Random input data: [18468, 38287, 60943, 43168, 30785, 52674, 9283, 59409, 13233, 20299]
 10835.00ns INFO     cocotb.sort                        Sorted output data: [60943, 59409, 52674, 43168, 38287, 30785, 20299, 18468, 13233, 9283]
 10835.00ns INFO     cocotb.sort                        Random input data: [7909, 16711, 39334, 9687, 45157, 40096, 19674, 33963, 30706, 17172]
 10855.00ns INFO     cocotb.sort                        Sorted output data: [45157, 40096, 39334, 33963, 30706, 19674, 17172, 16711, 9687, 7909]
 10855.00ns INFO     cocotb.sort                        Random input data: [55171, 26654, 15505, 57562, 1520, 4236, 45874, 41780, 59173, 18835]
 10875.00ns INFO     cocotb.sort                        Sorted output data: [59173, 57562, 55171, 45874, 41780, 26654, 18835, 15505, 4236, 1520]
 10875.00ns INFO     cocotb.sort                        Random input data: [61296, 59597, 37425, 42910, 29829, 22998, 19153, 23237, 19773, 1678]
 10895.00ns INFO     cocotb.sort                        Sorted output data: [61296, 59597, 42910, 37425, 29829, 23237, 22998, 19773, 19153, 1678]
 10895.00ns INFO     cocotb.sort                        Random input data: [7630, 55735, 16587, 8195, 48486, 1211, 53140, 25257, 9038, 12824]
 10915.00ns INFO     cocotb.sort                        Sorted output data: [55735, 53140, 48486, 25257, 16587, 12824, 9038, 8195, 7630, 1211]
 10915.00ns INFO     cocotb.sort                        Random input data: [38745, 59502, 1128, 6584, 8855, 62464, 30854, 56022, 34422, 11899]
 10935.00ns INFO     cocotb.sort                        Sorted output data: [62464, 59502, 56022, 38745, 34422, 30854, 11899, 8855, 6584, 1128]
 10935.00ns INFO     cocotb.sort                        Random input data: [30781, 794, 6838, 28988, 41252, 33414, 31497, 30975, 29378, 10472]
 10955.00ns INFO     cocotb.sort                        Sorted output data: [41252, 33414, 31497, 30975, 30781, 29378, 28988, 10472, 6838, 794]
 10955.00ns INFO     cocotb.sort                        Random input data: [62657, 1164, 34478, 68, 45648, 51299, 64494, 23752, 21779, 3616]
 10975.00ns INFO     cocotb.sort                        Sorted output data: [64494, 62657, 51299, 45648, 34478, 23752, 21779, 3616, 1164, 68]
 10975.00ns INFO     cocotb.sort                        Random input data: [54638, 3569, 26929, 55992, 14832, 3902, 62783, 48261, 10021, 63442]
 10995.00ns INFO     cocotb.sort                        Sorted output data: [63442, 62783, 55992, 54638, 48261, 26929, 14832, 10021, 3902, 3569]
 10995.00ns INFO     cocotb.sort                        Random input data: [44424, 37479, 5231, 38625, 46818, 46340, 2037, 22436, 34354, 43996]
 11015.00ns INFO     cocotb.sort                        Sorted output data: [46818, 46340, 44424, 43996, 38625, 37479, 34354, 22436, 5231, 2037]
 11015.00ns INFO     cocotb.sort                        Random input data: [7565, 4530, 27177, 41389, 51089, 22518, 41614, 44565, 58921, 17206]
 11035.00ns INFO     cocotb.sort                        Sorted output data: [58921, 51089, 44565, 41614, 41389, 27177, 22518, 17206, 7565, 4530]
 11035.00ns INFO     cocotb.sort                        Random input data: [3674, 50799, 2173, 34558, 30948, 32893, 5954, 43840, 26473, 29449]
 11055.00ns INFO     cocotb.sort                        Sorted output data: [50799, 43840, 34558, 32893, 30948, 29449, 26473, 5954, 3674, 2173]
 11055.00ns INFO     cocotb.sort                        Random input data: [50665, 1546, 65043, 7054, 16963, 56067, 24867, 43453, 55311, 63860]
 11075.00ns INFO     cocotb.sort                        Sorted output data: [65043, 63860, 56067, 55311, 50665, 43453, 24867, 16963, 7054, 1546]
 11075.00ns INFO     cocotb.sort                        Random input data: [37841, 25837, 29461, 32633, 13112, 49629, 4829, 3773, 25324, 3184]
 11095.00ns INFO     cocotb.sort                        Sorted output data: [49629, 37841, 32633, 29461, 25837, 25324, 13112, 4829, 3773, 3184]
 11095.00ns INFO     cocotb.sort                        Random input data: [7060, 3381, 65008, 33171, 37969, 19320, 28830, 13535, 49529, 36482]
 11115.00ns INFO     cocotb.sort                        Sorted output data: [65008, 49529, 37969, 36482, 33171, 28830, 19320, 13535, 7060, 3381]
 11115.00ns INFO     cocotb.sort                        Random input data: [52435, 21806, 63163, 14387, 30917, 35280, 24613, 55329, 16730, 53589]
 11135.00ns INFO     cocotb.sort                        Sorted output data: [63163, 55329, 53589, 52435, 35280, 30917, 24613, 21806, 16730, 14387]
 11135.00ns INFO     cocotb.sort                        Random input data: [58772, 38600, 25687, 5339, 5054, 35059, 36656, 21486, 55710, 45333]
 11155.00ns INFO     cocotb.sort                        Sorted output data: [58772, 55710, 45333, 38600, 36656, 35059, 25687, 21486, 5339, 5054]
 11155.00ns INFO     cocotb.sort                        Random input data: [19129, 46276, 59784, 20962, 37044, 7813, 63690, 15524, 45766, 24086]
 11175.00ns INFO     cocotb.sort                        Sorted output data: [63690, 59784, 46276, 45766, 37044, 24086, 20962, 19129, 15524, 7813]
